01:24:25 - connected to server
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
01:24:29 - Error: recv(): Success
